Model Year,Mfr Name,Division,Carline,Engine Displacement,# Cylinders,Transmission,City FE,Highway FE,Combined FE,Air Aspiration Method,Transmission Description,# Gears,Drive Desc,Carline Class Desc,Release Date,City CO2,Highway CO2,Combined CO2
2024,Mitsubishi Motors Co,Mitsubishi Motors Corporation,MIRAGE G4,1.2,3,Auto(AV),35,41,37,Naturally Aspirated,Continuously Variable,1,"2-Wheel Drive, Front",Compact Cars,2023-07-01,254,214,236
2024,Volkswagen Group of,Volkswagen,GTI,2.0,4,Auto(AM-S7),24,33,27,Turbocharged,Automated Manual- Selectable (e.g. Automated Manual with paddles),7,"2-Wheel Drive, Front",Compact Cars,2023-06-16,366,270,323
2024,Volkswagen Group of,Volkswagen,GTI,2.0,4,Manual(M6),23,34,27,Turbocharged,Manual,6,"2-Wheel Drive, Front",Compact Cars,2023-06-16,378,263,327
2024,Volkswagen Group of,Volkswagen,Jetta,1.5,4,Manual(M6),29,42,34,Turbocharged,Manual,6,"2-Wheel Drive, Front",Compact Cars,2023-06-30,309,212,265
2024,Volvo,"Volvo Cars of North America, LLC",S60 B5,2.0,4,Auto(S8),26,35,30,Turbocharged,Semi-Automatic,8,"2-Wheel Drive, Front",Compact Cars,2023-05-15,336,250,297
2024,Volvo,"Volvo Cars of North America, LLC",S60 B5 AWD,2.0,4,Auto(S8),25,33,28,Turbocharged,Semi-Automatic,8,All Wheel Drive,Compact Cars,2023-05-15,357,267,316
2024,FCA US LLC,ALFA ROMEO,Giulia,2.0,4,Auto(A8),24,33,27,Turbocharged,Automatic,8,"2-Wheel Drive, Rear",Midsize Cars,2023-05-08,377,273,330
2024,FCA US LLC,ALFA ROMEO,Giulia,2.9,6,Auto(A8),17,25,20,Turbocharged,Automatic,8,"2-Wheel Drive, Rear",Midsize Cars,2023-07-17,507,349,436
2024,FCA US LLC,ALFA ROMEO,Giulia AWD,2.0,4,Auto(A8),23,31,26,Turbocharged,Automatic,8,All Wheel Drive,Midsize Cars,2023-05-08,395,291,348
2024,Volkswagen Group of,Audi,A5 Sportback quattro,2.0,4,Auto(AM-S7),26,35,30,Turbocharged,Automated Manual- Selectable (e.g. Automated Manual with paddles),7,All Wheel Drive,Midsize Cars,2023-06-01,340,250,300
2024,Volkswagen Group of,Audi,RS 5 Sportback,2.9,6,Auto(S8),18,25,20,Turbocharged,Semi-Automatic,8,All Wheel Drive,Midsize Cars,2023-06-09,501,361,438
2024,BMW,BMW,840i Gran Coupe,3.0,6,Auto(S8),21,29,24,Turbocharged,Semi-Automatic,8,"2-Wheel Drive, Rear",Midsize Cars,2023-03-10,427,310,374
2024,BMW,BMW,840i xDrive Gran Coupe,3.0,6,Auto(S8),21,29,24,Turbocharged,Semi-Automatic,8,All Wheel Drive,Midsize Cars,2023-03-10,426,308,373
2024,BMW,BMW,ALPINA B8 Gran Coupe,4.4,8,Auto(S8),17,24,19,Turbocharged,Semi-Automatic,8,All Wheel Drive,Midsize Cars,2023-03-10,527,372,457
2024,BMW,BMW,M8 Competition Gran Coupe,4.4,8,Auto(S8),15,22,17,Turbocharged,Semi-Automatic,8,All Wheel Drive,Midsize Cars,2023-03-10,603,411,517
2024,BMW,BMW,M850i xDrive Gran Coupe,4.4,8,Auto(S8),17,24,19,Turbocharged,Semi-Automatic,8,All Wheel Drive,Midsize Cars,2023-03-10,527,372,457
2024,General Motors,Cadillac,CT5,2.0,4,Auto(S10),23,33,27,Turbocharged,Semi-Automatic,10,"2-Wheel Drive, Rear",Midsize Cars,2023-07-11,387,268,333
2024,General Motors,Cadillac,CT5,3.0,6,Auto(S10),19,27,22,Turbocharged,Semi-Automatic,10,"2-Wheel Drive, Rear",Midsize Cars,2023-07-11,469,329,406
2024,General Motors,Cadillac,CT5 AWD,2.0,4,Auto(S10),22,30,25,Turbocharged,Semi-Automatic,10,All Wheel Drive,Midsize Cars,2023-07-11,411,293,358
2024,General Motors,Cadillac,CT5 AWD,3.0,6,Auto(S10),18,26,21,Turbocharged,Semi-Automatic,10,All Wheel Drive,Midsize Cars,2023-07-11,481,343,419
2024,General Motors,Cadillac,CT5 V,3.0,6,Auto(S10),18,27,21,Turbocharged,Semi-Automatic,10,"2-Wheel Drive, Rear",Midsize Cars,2023-07-11,493,329,423
2024,General Motors,Cadillac,CT5 V,6.2,8,Auto(S10),13,21,16,Supercharged,Semi-Automatic,10,"2-Wheel Drive, Rear",Midsize Cars,2023-07-11,674,415,558
2024,General Motors,Cadillac,CT5 V,6.2,8,Manual(M6),13,21,15,Supercharged,Manual,6,"2-Wheel Drive, Rear",Midsize Cars,2023-07-10,692,422,592
2024,General Motors,Cadillac,CT5 V AWD,3.0,6,Auto(S10),18,26,21,Turbocharged,Semi-Automatic,10,All Wheel Drive,Midsize Cars,2023-07-11,481,343,419
2024,Jaguar Land Rover L,Jaguar,XF P250,2.0,4,Auto(S8),23,30,26,Turbocharged,Semi-Automatic,8,"2-Wheel Drive, Rear",Midsize Cars,2023-06-22,388,294,346
2024,Toyota,LEXUS,ES 250 AWD,2.5,4,Auto(S8),25,34,28,Naturally Aspirated,Semi-Automatic,8,All Wheel Drive,Midsize Cars,2023-07-06,353,256,315
2024,Toyota,LEXUS,ES 300h,2.5,4,Auto(AV-S6),43,44,44,Naturally Aspirated,Selectable Continuously Variable (e.g. CVT with paddles),6,"2-Wheel Drive, Front",Midsize Cars,2023-07-06,204,199,202
2024,Toyota,LEXUS,ES 350,3.5,6,Auto(S8),22,32,26,Naturally Aspirated,Semi-Automatic,8,"2-Wheel Drive, Front",Midsize Cars,2023-07-06,404,275,346
2024,Toyota,LEXUS,ES 350 F SPORT,3.5,6,Auto(S8),22,31,25,Naturally Aspirated,Semi-Automatic,8,"2-Wheel Drive, Front",Midsize Cars,2023-07-06,409,283,352
2024,Maserati,MASERATI,Ghibli GT,3.0,6,Auto(A8),18,25,20,Turbocharged,Automatic,8,"2-Wheel Drive, Rear",Midsize Cars,2023-06-01,503,354,436
2024,Maserati,MASERATI,Ghibli Modena RWD,3.0,6,Auto(A8),18,25,20,Turbocharged,Automatic,8,"2-Wheel Drive, Rear",Midsize Cars,2023-06-01,503,354,436
2024,Maserati,MASERATI,Ghibli Trofeo,3.8,8,Auto(A8),13,20,16,Turbocharged,Automatic,8,"2-Wheel Drive, Rear",Midsize Cars,2023-06-01,654,446,560
2024,MAZDA,MAZDA,MAZDA3 5-Door 2WD,2.5,4,Auto(S6),27,35,30,Naturally Aspirated,Semi-Automatic,6,"2-Wheel Drive, Front",Midsize Cars,2023-07-20,328,254,294
2024,MAZDA,MAZDA,MAZDA3 5-Door 2WD,2.5,4,Manual(M6),26,36,30,Naturally Aspirated,Manual,6,"2-Wheel Drive, Front",Midsize Cars,2023-07-20,339,244,296
2024,MAZDA,MAZDA,MAZDA3 5-Door 4WD,2.5,4,Auto(S6),23,31,26,Turbocharged,Semi-Automatic,6,4-Wheel Drive,Midsize Cars,2023-07-20,380,285,337
2024,MAZDA,MAZDA,MAZDA3 5-Door 4WD,2.5,4,Auto(S6),26,33,29,Naturally Aspirated,Semi-Automatic,6,4-Wheel Drive,Midsize Cars,2023-07-20,343,272,311
2024,BMW,Mini,COOPER COUNTRYMAN,1.5,3,Auto(AM-S7),26,32,28,Turbocharged,Automated Manual- Selectable (e.g. Automated Manual with paddles),7,"2-Wheel Drive, Front",Midsize Cars,2023-03-01,344,273,312
2024,BMW,Mini,COOPER COUNTRYMAN ALL4,1.5,3,Auto(S8),23,31,26,Turbocharged,Semi-Automatic,8,All Wheel Drive,Midsize Cars,2023-03-01,379,285,337
2024,BMW,Mini,COOPER S CLUBMAN,2.0,4,Auto(AM-S7),25,35,29,Turbocharged,Automated Manual- Selectable (e.g. Automated Manual with paddles),7,"2-Wheel Drive, Front",Midsize Cars,2023-03-01,349,256,307
2024,BMW,Mini,COOPER S CLUBMAN,2.0,4,Manual(M6),22,32,25,Turbocharged,Manual,6,"2-Wheel Drive, Front",Midsize Cars,2023-03-01,405,278,348
2024,BMW,Mini,COOPER S CLUBMAN ALL4,2.0,4,Auto(S8),23,32,27,Turbocharged,Semi-Automatic,8,All Wheel Drive,Midsize Cars,2023-03-01,379,275,332
2024,BMW,Mini,COOPER S COUNTRYMAN,2.0,4,Auto(AM-S7),24,33,28,Turbocharged,Automated Manual- Selectable (e.g. Automated Manual with paddles),7,"2-Wheel Drive, Front",Midsize Cars,2023-03-01,362,271,321
2024,BMW,Mini,COOPER S COUNTRYMAN ALL4,2.0,4,Auto(S8),23,31,26,Turbocharged,Semi-Automatic,8,All Wheel Drive,Midsize Cars,2023-03-01,389,283,341
2024,BMW,Mini,JCW COUNTRYMAN ALL4,2.0,4,Auto(S8),24,30,26,Turbocharged,Semi-Automatic,8,All Wheel Drive,Midsize Cars,2023-03-01,376,293,338
2024,BMW,Mini,JOHN COOPER WORKS CLUBMAN ALL4,2.0,4,Auto(S8),23,31,26,Turbocharged,Semi-Automatic,8,All Wheel Drive,Midsize Cars,2023-03-01,381,286,339
2024,Subaru,Subaru,LEGACY,2.4,4,Auto(AV-S8),23,31,26,Turbocharged,Selectable Continuously Variable (e.g. CVT with paddles),8,All Wheel Drive,Midsize Cars,2023-03-18,381,283,337
2024,Subaru,Subaru,LEGACY,2.5,4,Auto(AV-S8),27,35,30,Naturally Aspirated,Selectable Continuously Variable (e.g. CVT with paddles),8,All Wheel Drive,Midsize Cars,2023-03-18,330,253,295
2024,Volvo,"Volvo Cars of North America, LLC",S90 B6 AWD,2.0,4,Auto(S8),22,31,25,Turbocharged+Supercharged,Semi-Automatic,8,All Wheel Drive,Midsize Cars,2023-05-15,398,285,347
2024,Honda,Acura,INTEGRA,1.5,4,Auto(AV-S7),30,37,33,Turbocharged,Selectable Continuously Variable (e.g. CVT with paddles),7,"2-Wheel Drive, Front",Large Cars,2023-04-17,296,237,269
2024,Honda,Acura,INTEGRA,2.0,4,Manual(M6),21,28,24,Turbocharged,Manual,6,"2-Wheel Drive, Front",Large Cars,2023-05-31,419,312,371
2024,Honda,Acura,INTEGRA A-SPEC,1.5,4,Auto(AV-S7),29,36,32,Turbocharged,Selectable Continuously Variable (e.g. CVT with paddles),7,"2-Wheel Drive, Front",Large Cars,2023-04-17,304,245,277
2024,Honda,Acura,INTEGRA A-SPEC,1.5,4,Manual(M6),26,36,30,Turbocharged,Manual,6,"2-Wheel Drive, Front",Large Cars,2023-04-17,339,241,293
2024,BMW,BMW,740i Sedan,3.0,6,Auto(S8),25,31,28,Turbocharged,Semi-Automatic,8,"2-Wheel Drive, Rear",Large Cars,2023-07-07,347,279,317
2024,BMW,BMW,760i xDrive Sedan,4.4,8,Auto(S8),18,25,20,Turbocharged,Semi-Automatic,8,All Wheel Drive,Large Cars,2023-07-07,494,344,427
2024,Hyundai,GENESIS,G80 AWD,2.5,4,Auto(S8),22,30,25,Turbocharged,Semi-Automatic,8,All Wheel Drive,Large Cars,2023-06-01,412,299,361
2024,Hyundai,GENESIS,G80 AWD,3.5,6,Auto(S8),17,25,19,Turbocharged,Semi-Automatic,8,All Wheel Drive,Large Cars,2023-06-01,541,361,460
2024,Hyundai,GENESIS,G90 AWD,3.5,6,Auto(S8),18,26,21,Turbocharged,Semi-Automatic,8,All Wheel Drive,Large Cars,2023-06-15,491,347,426
2024,Hyundai,GENESIS,G90 MHEV,3.5,6,Auto(S8),17,24,20,Turbocharged+Supercharged,Semi-Automatic,8,All Wheel Drive,Large Cars,2023-06-15,505,363,441
2024,Kia,KIA,K5,1.6,4,Auto(S8),27,37,31,Turbocharged,Semi-Automatic,8,"2-Wheel Drive, Front",Large Cars,2023-04-22,335,242,293
2024,Kia,KIA,K5,2.5,4,Auto(AM-S8),24,32,27,Turbocharged,Automated Manual- Selectable (e.g. Automated Manual with paddles),8,"2-Wheel Drive, Front",Large Cars,2023-04-22,377,278,332
2024,Kia,KIA,K5 AWD,1.6,4,Auto(S8),25,33,28,Turbocharged,Semi-Automatic,8,All Wheel Drive,Large Cars,2023-04-22,354,269,316
2024,Maserati,MASERATI,Quattroporte GT,3.0,6,Auto(A8),16,25,19,Turbocharged,Automatic,8,"2-Wheel Drive, Rear",Large Cars,2023-06-01,541,344,453
2024,Maserati,MASERATI,Quattroporte Modena AWD,3.0,6,Auto(A8),17,25,20,Turbocharged,Automatic,8,All Wheel Drive,Large Cars,2023-06-01,534,361,457
2024,Maserati,MASERATI,Quattroporte Modena RWD,3.0,6,Auto(A8),16,25,19,Turbocharged,Automatic,8,"2-Wheel Drive, Rear",Large Cars,2023-06-01,541,344,453
2024,Maserati,MASERATI,Quattroporte Trofeo,3.8,8,Auto(A8),13,20,16,Turbocharged,Automatic,8,"2-Wheel Drive, Rear",Large Cars,2023-06-01,654,446,560
2024,Rolls-Royce,Rolls-Royce Motor Cars Limited,Ghost,6.7,12,Auto(S8),12,19,14,Turbocharged,Semi-Automatic,8,All Wheel Drive,Large Cars,2023-07-21,746,475,624
2024,Rolls-Royce,Rolls-Royce Motor Cars Limited,Ghost Black Badge,6.7,12,Auto(S8),12,19,14,Turbocharged,Semi-Automatic,8,All Wheel Drive,Large Cars,2023-07-21,746,475,624
2024,Rolls-Royce,Rolls-Royce Motor Cars Limited,Ghost Extended,6.7,12,Auto(S8),12,19,14,Turbocharged,Semi-Automatic,8,All Wheel Drive,Large Cars,2023-07-21,746,475,624
2024,Rolls-Royce,Rolls-Royce Motor Cars Limited,Phantom,6.7,12,Auto(S8),12,18,14,Turbocharged,Semi-Automatic,8,"2-Wheel Drive, Rear",Large Cars,2023-07-21,760,492,639
2024,Rolls-Royce,Rolls-Royce Motor Cars Limited,Phantom Extended,6.7,12,Auto(S8),12,18,14,Turbocharged,Semi-Automatic,8,"2-Wheel Drive, Rear",Large Cars,2023-07-21,760,492,639
2024,General Motors,Buick,ENVISTA,1.2,3,Auto(A6),28,32,30,Turbocharged,Automatic,6,"2-Wheel Drive, Front",Small Station Wagons,2023-05-11,316,277,296
2024,General Motors,Chevrolet,TRAX,1.2,3,Auto(A6),28,32,30,Turbocharged,Automatic,6,"2-Wheel Drive, Front",Small Station Wagons,2023-02-01,315,278,298
2024,Honda,Honda,HR-V AWD,2.0,4,Auto(AV),25,30,27,Naturally Aspirated,Continuously Variable,1,All Wheel Drive,Small Station Wagons,2023-04-28,353,292,326
2024,Honda,Honda,HR-V FWD,2.0,4,Auto(AV),26,32,28,Naturally Aspirated,Continuously Variable,1,"2-Wheel Drive, Front",Small Station Wagons,2023-04-28,336,277,309
2024,Kia,KIA,Soul,2.0,4,Auto(AV),27,33,30,Naturally Aspirated,Continuously Variable,1,"2-Wheel Drive, Front",Small Station Wagons,2023-07-01,328,270,302
2024,Kia,KIA,Soul Eco dynamics,2.0,4,Auto(AV),29,35,31,Naturally Aspirated,Continuously Variable,1,"2-Wheel Drive, Front",Small Station Wagons,2023-07-01,312,256,287
2024,Volkswagen Group of,Lamborghini,Urus Performante,4.0,8,Auto(S8),14,19,16,Turbocharged,Semi-Automatic,8,All Wheel Drive,Small Station Wagons,2023-06-09,626,467,554
2024,Subaru,Subaru,IMPREZA,2.0,4,Auto(AV-S8),27,34,30,Naturally Aspirated,Selectable Continuously Variable (e.g. CVT with paddles),8,All Wheel Drive,Small Station Wagons,2023-04-10,328,260,297
2024,Subaru,Subaru,IMPREZA,2.5,4,Auto(AV-S8),26,33,29,Naturally Aspirated,Selectable Continuously Variable (e.g. CVT with paddles),8,All Wheel Drive,Small Station Wagons,2023-04-10,337,268,306
2024,Volvo,"Volvo Cars of North America, LLC",V60CC B5 AWD,2.0,4,Auto(S8),24,31,27,Turbocharged,Semi-Automatic,8,All Wheel Drive,Small Station Wagons,2023-05-15,375,283,334
2024,Rolls-Royce,Rolls-Royce Motor Cars Limited,Cullinan,6.7,12,Auto(S8),12,19,14,Turbocharged,Semi-Automatic,8,All Wheel Drive,Midsize Station Wagons,2023-07-21,757,468,627
2024,Rolls-Royce,Rolls-Royce Motor Cars Limited,Cullinan Black Badge,6.7,12,Auto(S8),12,19,14,Turbocharged,Semi-Automatic,8,All Wheel Drive,Midsize Station Wagons,2023-07-21,757,468,627
2024,Volvo,"Volvo Cars of North America, LLC",V90CC B6 AWD,2.0,4,Auto(S8),22,29,25,Turbocharged+Supercharged,Semi-Automatic,8,All Wheel Drive,Midsize Station Wagons,2023-05-15,403,304,358
2024,General Motors,Chevrolet,SILVERADO 2WD,3.0,6,Auto(A10),23,29,26,Turbocharged,Automatic,10,"2-Wheel Drive, Rear",Standard Pick-up Trucks 2WD,2023-07-19,435,351,397
2024,General Motors,Chevrolet,SILVERADO 2WD,5.3,8,Auto(A10),16,22,18,Naturally Aspirated,Automatic,10,"2-Wheel Drive, Rear",Standard Pick-up Trucks 2WD,2023-07-21,554,410,489
2024,General Motors,Chevrolet,SILVERADO 2WD,5.3,8,Auto(A10),15,19,16,Naturally Aspirated,Automatic,10,"2-Wheel Drive, Rear",Standard Pick-up Trucks 2WD,2023-07-20,604,475,546
2024,General Motors,Chevrolet,SILVERADO 2WD,5.3,8,Auto(A10),16,21,18,Naturally Aspirated,Automatic,10,"2-Wheel Drive, Rear",Standard Pick-up Trucks 2WD,2023-07-20,540,430,490
2024,General Motors,Chevrolet,SILVERADO 2WD,5.3,8,Auto(A10),16,20,18,Naturally Aspirated,Automatic,10,"2-Wheel Drive, Rear",Standard Pick-up Trucks 2WD,2023-07-17,541,442,496
2024,General Motors,GMC,SIERRA 2WD,3.0,6,Auto(A10),23,29,25,Turbocharged,Automatic,10,"2-Wheel Drive, Rear",Standard Pick-up Trucks 2WD,2023-07-19,437,353,399
2024,General Motors,GMC,SIERRA 2WD,5.3,8,Auto(A10),16,21,18,Naturally Aspirated,Automatic,10,"2-Wheel Drive, Rear",Standard Pick-up Trucks 2WD,2023-07-21,554,423,495
2024,General Motors,GMC,SIERRA 2WD,5.3,8,Auto(A10),15,19,16,Naturally Aspirated,Automatic,10,"2-Wheel Drive, Rear",Standard Pick-up Trucks 2WD,2023-07-20,604,475,546
2024,General Motors,GMC,SIERRA 2WD,5.3,8,Auto(A10),16,20,18,Naturally Aspirated,Automatic,10,"2-Wheel Drive, Rear",Standard Pick-up Trucks 2WD,2023-07-20,558,441,506
2024,General Motors,GMC,SIERRA 2WD,5.3,8,Auto(A10),16,20,18,Naturally Aspirated,Automatic,10,"2-Wheel Drive, Rear",Standard Pick-up Trucks 2WD,2023-07-17,541,442,496
2024,FCA US LLC,RAM,1500 4X2,3.6,6,Auto(A8),20,25,22,Naturally Aspirated,Automatic,8,"2-Wheel Drive, Rear",Standard Pick-up Trucks 2WD,2023-07-24,451,353,407
2024,FCA US LLC,RAM,1500 4X2,5.7,8,Auto(A8),18,23,20,Naturally Aspirated,Automatic,8,"2-Wheel Drive, Rear",Standard Pick-up Trucks 2WD,2023-07-24,489,386,443
2024,General Motors,Chevrolet,SILVERADO 4WD,3.0,6,Auto(A10),23,27,24,Turbocharged,Automatic,10,4-Wheel Drive,Standard Pick-up Trucks 4WD,2023-07-19,450,375,416
2024,General Motors,Chevrolet,SILVERADO 4WD,3.0,6,Auto(A10),21,24,23,Turbocharged,Automatic,10,4-Wheel Drive,Standard Pick-up Trucks 4WD,2023-07-19,474,419,450
2024,General Motors,Chevrolet,SILVERADO 4WD,5.3,8,Auto(A10),15,20,17,Naturally Aspirated,Automatic,10,4-Wheel Drive,Standard Pick-up Trucks 4WD,2023-07-21,572,450,517
2024,General Motors,Chevrolet,SILVERADO 4WD,5.3,8,Auto(A10),15,19,17,Naturally Aspirated,Automatic,10,4-Wheel Drive,Standard Pick-up Trucks 4WD,2023-07-20,584,474,535
2024,General Motors,Chevrolet,SILVERADO 4WD,5.3,8,Auto(A10),15,19,16,Naturally Aspirated,Automatic,10,4-Wheel Drive,Standard Pick-up Trucks 4WD,2023-07-19,604,475,546
2024,General Motors,Chevrolet,SILVERADO 4WD,5.3,8,Auto(A10),15,19,17,Naturally Aspirated,Automatic,10,4-Wheel Drive,Standard Pick-up Trucks 4WD,2023-07-17,576,462,524
2024,General Motors,Chevrolet,SILVERADO 4WD,6.2,8,Auto(A10),15,20,17,Naturally Aspirated,Automatic,10,4-Wheel Drive,Standard Pick-up Trucks 4WD,2023-07-19,591,449,527
2024,General Motors,Chevrolet,SILVERADO 4WD MUD TERRAIN TIRES,3.0,6,Auto(A10),21,23,22,Turbocharged,Automatic,10,4-Wheel Drive,Standard Pick-up Trucks 4WD,2023-07-19,491,448,471
2024,General Motors,Chevrolet,SILVERADO 4WD MUD TERRAIN TIRES,3.0,6,Auto(A10),21,23,22,Turbocharged,Automatic,10,4-Wheel Drive,Standard Pick-up Trucks 4WD,2023-07-19,482,439,463
