Model Year,Mfr Name,Division,Carline,Engine Displacement,# Cylinders,Transmission,City FE,Highway FE,Combined FE,Air Aspiration Method,Transmission Description,# Gears,Drive Desc,Carline Class Desc,Release Date,City CO2,Highway CO2,Combined CO2
2024,General Motors,Chevrolet,SILVERADO 4WD MUD TERRAIN TIRES,5.3,8,Auto(A10),15,18,16,Naturally Aspirated,Automatic,10,4-Wheel Drive,Standard Pick-up Trucks 4WD,2023-07-21,585,496,545
2024,General Motors,Chevrolet,SILVERADO 4WD MUD TERRAIN TIRES,5.3,8,Auto(A10),15,18,16,Naturally Aspirated,Automatic,10,4-Wheel Drive,Standard Pick-up Trucks 4WD,2023-07-20,597,504,555
2024,General Motors,Chevrolet,SILVERADO 4WD MUD TERRAIN TIRES,5.3,8,Auto(A10),15,19,16,Naturally Aspirated,Automatic,10,4-Wheel Drive,Standard Pick-up Trucks 4WD,2023-07-19,604,475,546
2024,General Motors,Chevrolet,SILVERADO 4WD MUD TERRAIN TIRES,5.3,8,Auto(A10),15,19,17,Naturally Aspirated,Automatic,10,4-Wheel Drive,Standard Pick-up Trucks 4WD,2023-07-17,576,462,524
2024,General Motors,Chevrolet,SILVERADO 4WD MUD TERRAIN TIRES,6.2,8,Auto(A10),14,17,15,Naturally Aspirated,Automatic,10,4-Wheel Drive,Standard Pick-up Trucks 4WD,2023-07-19,641,528,590
2024,General Motors,Chevrolet,SILVERADO 4WD ZR2,3.0,6,Auto(A10),20,22,21,Turbocharged,Automatic,10,4-Wheel Drive,Standard Pick-up Trucks 4WD,2023-07-19,509,454,484
2024,General Motors,Chevrolet,SILVERADO 4WD ZR2,6.2,8,Auto(A10),14,17,15,Naturally Aspirated,Automatic,10,4-Wheel Drive,Standard Pick-up Trucks 4WD,2023-07-19,638,535,591
2024,General Motors,GMC,SIERRA 4WD,3.0,6,Auto(A10),23,27,24,Turbocharged,Automatic,10,4-Wheel Drive,Standard Pick-up Trucks 4WD,2023-07-19,450,375,416
2024,General Motors,GMC,SIERRA 4WD,5.3,8,Auto(A10),15,20,17,Naturally Aspirated,Automatic,10,4-Wheel Drive,Standard Pick-up Trucks 4WD,2023-07-21,574,435,511
2024,General Motors,GMC,SIERRA 4WD,5.3,8,Auto(A10),15,19,17,Naturally Aspirated,Automatic,10,4-Wheel Drive,Standard Pick-up Trucks 4WD,2023-07-20,586,469,533
2024,General Motors,GMC,SIERRA 4WD,5.3,8,Auto(A10),15,19,16,Naturally Aspirated,Automatic,10,4-Wheel Drive,Standard Pick-up Trucks 4WD,2023-07-19,604,475,546
2024,General Motors,GMC,SIERRA 4WD,5.3,8,Auto(A10),15,19,17,Naturally Aspirated,Automatic,10,4-Wheel Drive,Standard Pick-up Trucks 4WD,2023-07-17,576,462,524
2024,General Motors,GMC,SIERRA 4WD,6.2,8,Auto(A10),15,19,16,Naturally Aspirated,Automatic,10,4-Wheel Drive,Standard Pick-up Trucks 4WD,2023-07-19,606,457,539
2024,General Motors,GMC,SIERRA 4WD AT4X,3.0,6,Auto(A10),19,20,19,Turbocharged,Automatic,10,4-Wheel Drive,Standard Pick-up Trucks 4WD,2023-07-19,530,516,524
2024,General Motors,GMC,SIERRA 4WD AT4X,6.2,8,Auto(A10),14,16,15,Naturally Aspirated,Automatic,10,4-Wheel Drive,Standard Pick-up Trucks 4WD,2023-07-19,638,557,601
2024,General Motors,GMC,SIERRA 4WD MUD TERRAIN TIRES,3.0,6,Auto(A10),21,23,22,Turbocharged,Automatic,10,4-Wheel Drive,Standard Pick-up Trucks 4WD,2023-07-19,491,448,471
2024,General Motors,GMC,SIERRA 4WD MUD TERRAIN TIRES,5.3,8,Auto(A10),15,18,16,Naturally Aspirated,Automatic,10,4-Wheel Drive,Standard Pick-up Trucks 4WD,2023-07-21,603,502,558
2024,General Motors,GMC,SIERRA 4WD MUD TERRAIN TIRES,5.3,8,Auto(A10),15,18,16,Naturally Aspirated,Automatic,10,4-Wheel Drive,Standard Pick-up Trucks 4WD,2023-07-20,597,500,553
2024,General Motors,GMC,SIERRA 4WD MUD TERRAIN TIRES,5.3,8,Auto(A10),15,19,16,Naturally Aspirated,Automatic,10,4-Wheel Drive,Standard Pick-up Trucks 4WD,2023-07-19,604,475,546
2024,General Motors,GMC,SIERRA 4WD MUD TERRAIN TIRES,5.3,8,Auto(A10),15,19,17,Naturally Aspirated,Automatic,10,4-Wheel Drive,Standard Pick-up Trucks 4WD,2023-07-17,576,462,524
2024,General Motors,GMC,SIERRA 4WD MUD TERRAIN TIRES,6.2,8,Auto(A10),14,17,15,Naturally Aspirated,Automatic,10,4-Wheel Drive,Standard Pick-up Trucks 4WD,2023-07-19,641,528,590
2024,FCA US LLC,RAM,1500 4X4,3.6,6,Auto(A8),19,24,21,Naturally Aspirated,Automatic,8,4-Wheel Drive,Standard Pick-up Trucks 4WD,2023-07-24,458,367,417
2024,FCA US LLC,RAM,1500 4X4,5.7,8,Auto(A8),18,22,19,Naturally Aspirated,Automatic,8,4-Wheel Drive,Standard Pick-up Trucks 4WD,2023-07-24,506,395,456
2024,FCA US LLC,RAM,1500 TRX 4x4,6.2,8,Auto(A8),10,14,12,Supercharged,Automatic,8,4-Wheel Drive,Standard Pick-up Trucks 4WD,2023-07-24,850,624,748
2024,General Motors,Cadillac,XT5 HEARSE FWD,2.0,4,Auto(S9),20,23,21,Turbocharged,Semi-Automatic,9,"2-Wheel Drive, Front",Special Purpose Vehicle 2WD,2023-06-02,453,391,425
2024,General Motors,Cadillac,XT5 LIMO FWD,2.0,4,Auto(S9),20,23,21,Turbocharged,Semi-Automatic,9,"2-Wheel Drive, Front",Special Purpose Vehicle 2WD,2023-06-02,453,391,425
2024,General Motors,Cadillac,XT5 HEARSE AWD,2.0,4,Auto(S9),20,23,21,Turbocharged,Semi-Automatic,9,All Wheel Drive,Special Purpose Vehicle 4WD,2023-06-02,453,391,425
2024,General Motors,Cadillac,XT5 LIMO AWD,2.0,4,Auto(S9),20,23,21,Turbocharged,Semi-Automatic,9,All Wheel Drive,Special Purpose Vehicle 4WD,2023-06-02,453,391,425
2024,General Motors,Chevrolet,SILVERADO 2WD CAB CHASSIS,5.3,8,Auto(A10),15,18,16,Naturally Aspirated,Automatic,10,"2-Wheel Drive, Rear",Special Purpose Vehicle cab chassis,2023-07-21,585,496,545
2024,General Motors,Chevrolet,SILVERADO 4WD CAB CHASSIS,5.3,8,Auto(A10),14,17,15,Naturally Aspirated,Automatic,10,4-Wheel Drive,Special Purpose Vehicle cab chassis,2023-07-21,624,521,577
2024,General Motors,GMC,SIERRA 2WD CAB CHASSIS,5.3,8,Auto(A10),14,17,15,Naturally Aspirated,Automatic,10,"2-Wheel Drive, Rear",Special Purpose Vehicle cab chassis,2023-07-21,634,514,580
2024,General Motors,GMC,SIERRA 4WD CAB CHASSIS,5.3,8,Auto(A10),14,17,15,Naturally Aspirated,Automatic,10,4-Wheel Drive,Special Purpose Vehicle cab chassis,2023-07-21,626,524,580
2024,Honda,Honda,ODYSSEY FWD,3.5,6,Auto(S10),19,28,22,Naturally Aspirated,Semi-Automatic,10,"2-Wheel Drive, Front","Special Purpose Vehicle, minivan 2WD",2023-07-24,456,319,394
2024,Kia,KIA,Carnival,3.5,6,Auto(S8),19,26,22,Naturally Aspirated,Semi-Automatic,8,"2-Wheel Drive, Front","Special Purpose Vehicle, minivan 2WD",2023-03-01,461,343,408
2024,Honda,Acura,MDX FWD,3.5,6,Auto(S10),19,26,22,Naturally Aspirated,Semi-Automatic,10,"2-Wheel Drive, Front",Small SUV 2WD,2023-05-02,470,339,411
2024,FCA US LLC,ALFA ROMEO,Stelvio,2.0,4,Auto(A8),22,29,25,Turbocharged,Automatic,8,"2-Wheel Drive, Rear",Small SUV 2WD,2023-05-08,404,305,359
2024,BMW,BMW,X3 sDrive30i,2.0,4,Auto(S8),23,29,25,Turbocharged,Semi-Automatic,8,"2-Wheel Drive, Rear",Small SUV 2WD,2023-06-16,389,307,352
2024,General Motors,Buick,ENCORE GX FWD,1.2,3,Auto(AV),30,31,30,Turbocharged,Continuously Variable,1,"2-Wheel Drive, Front",Small SUV 2WD,2023-04-21,294,288,297
2024,General Motors,Buick,ENCORE GX FWD,1.3,3,Auto(AV),29,31,30,Turbocharged,Continuously Variable,1,"2-Wheel Drive, Front",Small SUV 2WD,2023-03-15,302,287,297
2024,General Motors,Cadillac,XT4 FWD,2.0,4,Auto(S9),24,29,26,Turbocharged,Semi-Automatic,9,"2-Wheel Drive, Front",Small SUV 2WD,2023-04-20,376,303,343
2024,General Motors,Cadillac,XT5 FWD,2.0,4,Auto(S9),22,29,24,Turbocharged,Semi-Automatic,9,"2-Wheel Drive, Front",Small SUV 2WD,2023-06-02,403,303,370
2024,General Motors,Cadillac,XT5 FWD,3.6,6,Auto(S9),19,26,21,Naturally Aspirated,Semi-Automatic,9,"2-Wheel Drive, Front",Small SUV 2WD,2023-06-03,478,344,418
2024,General Motors,Cadillac,XT6 FWD,2.0,4,Auto(S9),21,27,23,Turbocharged,Semi-Automatic,9,"2-Wheel Drive, Front",Small SUV 2WD,2023-06-02,418,324,386
2024,General Motors,Cadillac,XT6 FWD,3.6,6,Auto(S9),19,26,21,Naturally Aspirated,Semi-Automatic,9,"2-Wheel Drive, Front",Small SUV 2WD,2023-06-03,478,344,418
2024,General Motors,Chevrolet,BLAZER FWD,2.0,4,Auto(A9),22,29,25,Turbocharged,Automatic,9,"2-Wheel Drive, Front",Small SUV 2WD,2023-06-23,403,302,358
2024,General Motors,Chevrolet,BLAZER FWD,3.6,6,Auto(A9),19,26,22,Naturally Aspirated,Automatic,9,"2-Wheel Drive, Front",Small SUV 2WD,2023-06-23,470,338,411
2024,General Motors,Chevrolet,EQUINOX FWD,1.5,4,Auto(A6),26,31,28,Turbocharged,Automatic,6,"2-Wheel Drive, Front",Small SUV 2WD,2023-05-01,336,280,310
2024,General Motors,Chevrolet,TRAILBLAZER FWD,1.3,3,Auto(AV),29,33,31,Turbocharged,Continuously Variable,1,"2-Wheel Drive, Front",Small SUV 2WD,2023-06-14,307,269,290
2024,General Motors,GMC,TERRAIN FWD,1.5,4,Auto(A9),24,29,26,Turbocharged,Automatic,9,"2-Wheel Drive, Front",Small SUV 2WD,2023-05-08,370,307,342
2024,Honda,Honda,CR-V FWD,1.5,4,Auto(AV),28,34,30,Turbocharged,Continuously Variable,1,"2-Wheel Drive, Front",Small SUV 2WD,2023-06-14,314,260,290
2024,Honda,Honda,CR-V FWD,2.0,4,Auto(AV),43,36,40,Naturally Aspirated,Continuously Variable,1,"2-Wheel Drive, Front",Small SUV 2WD,2023-06-14,205,246,223
2024,Hyundai,HYUNDAI MOTOR COMPANY,Kona FWD,1.6,4,Auto(S8),26,32,28,Turbocharged,Semi-Automatic,8,"2-Wheel Drive, Front",Small SUV 2WD,2023-06-15,341,276,312
2024,Hyundai,HYUNDAI MOTOR COMPANY,Kona FWD,2.0,4,Auto(AV-S1),29,34,31,Naturally Aspirated,Selectable Continuously Variable (e.g. CVT with paddles),1,"2-Wheel Drive, Front",Small SUV 2WD,2023-07-18,305,258,284
2024,Hyundai,HYUNDAI MOTOR COMPANY,Kona FWD,2.0,4,Auto(AV-S1),28,35,31,Naturally Aspirated,Selectable Continuously Variable (e.g. CVT with paddles),1,"2-Wheel Drive, Front",Small SUV 2WD,2023-07-18,316,255,288
2024,Hyundai,HYUNDAI MOTOR COMPANY,Palisade FWD,3.8,6,Auto(S8),19,26,22,Naturally Aspirated,Semi-Automatic,8,"2-Wheel Drive, Front",Small SUV 2WD,2023-05-25,460,336,404
2024,Hyundai,HYUNDAI MOTOR COMPANY,Santa Cruz FWD,2.5,4,Auto(S8),22,26,23,Naturally Aspirated,Semi-Automatic,8,"2-Wheel Drive, Front",Small SUV 2WD,2023-05-11,409,347,381
2024,Hyundai,HYUNDAI MOTOR COMPANY,Tucson FWD,2.5,4,Auto(S8),25,32,28,Naturally Aspirated,Semi-Automatic,8,"2-Wheel Drive, Front",Small SUV 2WD,2023-06-01,357,280,323
2024,Hyundai,HYUNDAI MOTOR COMPANY,Venue,1.6,4,Auto(AV-S1),29,33,31,Naturally Aspirated,Selectable Continuously Variable (e.g. CVT with paddles),1,"2-Wheel Drive, Front",Small SUV 2WD,2023-07-01,304,274,291
2024,Kia,KIA,Niro,1.6,4,Auto(AM-S6),53,45,49,Naturally Aspirated,Automated Manual- Selectable (e.g. Automated Manual with paddles),6,"2-Wheel Drive, Front",Small SUV 2WD,2023-07-01,168,196,181
2024,Kia,KIA,Niro FE,1.6,4,Auto(AM-S6),53,54,53,Naturally Aspirated,Automated Manual- Selectable (e.g. Automated Manual with paddles),6,"2-Wheel Drive, Front",Small SUV 2WD,2023-07-01,168,165,167
2024,Kia,KIA,Seltos FWD,2.0,4,Auto(AV-S8),28,34,31,Naturally Aspirated,Selectable Continuously Variable (e.g. CVT with paddles),8,"2-Wheel Drive, Front",Small SUV 2WD,2023-02-24,312,259,288
2024,Kia,KIA,Sportage FWD,2.5,4,Auto(S8),25,33,28,Naturally Aspirated,Semi-Automatic,8,"2-Wheel Drive, Front",Small SUV 2WD,2023-07-15,350,273,315
2024,Kia,KIA,Telluride FWD,3.8,6,Auto(S8),20,26,22,Naturally Aspirated,Semi-Automatic,8,"2-Wheel Drive, Front",Small SUV 2WD,2023-06-01,447,339,398
2024,Toyota,LEXUS,NX 250,2.5,4,Auto(S8),26,33,28,Naturally Aspirated,Semi-Automatic,8,"2-Wheel Drive, Front",Small SUV 2WD,2023-03-17,345,269,311
2024,Nissan,MITSUBISHI MOTORS,Outlander 2WD,2.5,4,Auto(AV-S8),24,31,27,Naturally Aspirated,Selectable Continuously Variable (e.g. CVT with paddles),8,"2-Wheel Drive, Front",Small SUV 2WD,2023-07-01,371,284,331
2024,Mitsubishi Motors Co,Mitsubishi Motors Corporation,ECLIPSE CROSS 2WD,1.5,4,Auto(AV-S8),25,28,26,Turbocharged,Selectable Continuously Variable (e.g. CVT with paddles),8,"2-Wheel Drive, Front",Small SUV 2WD,2023-06-01,354,311,339
2024,Volkswagen Group of,Volkswagen,Atlas,2.0,4,Auto(S8),20,27,23,Turbocharged,Semi-Automatic,8,"2-Wheel Drive, Front",Small SUV 2WD,2023-05-05,442,333,393
2024,Volkswagen Group of,Volkswagen,Atlas Cross Sport,2.0,4,Auto(S8),20,27,23,Turbocharged,Semi-Automatic,8,"2-Wheel Drive, Front",Small SUV 2WD,2023-05-05,442,333,393
2024,Honda,Acura,MDX AWD,3.5,6,Auto(S10),19,25,21,Naturally Aspirated,Semi-Automatic,10,All Wheel Drive,Small SUV 4WD,2023-05-02,477,357,423
2024,FCA US LLC,ALFA ROMEO,Stelvio AWD,2.0,4,Auto(A8),22,28,24,Turbocharged,Automatic,8,All Wheel Drive,Small SUV 4WD,2023-05-08,407,311,364
2024,FCA US LLC,ALFA ROMEO,Stelvio AWD,2.9,6,Auto(A8),17,23,19,Turbocharged,Automatic,8,All Wheel Drive,Small SUV 4WD,2023-07-17,524,390,463
2024,Volkswagen Group of,Audi,Q5 quattro,2.0,4,Auto(AM-S7),23,29,26,Turbocharged,Automated Manual- Selectable (e.g. Automated Manual with paddles),7,All Wheel Drive,Small SUV 4WD,2023-06-01,382,301,346
2024,Volkswagen Group of,Audi,SQ5,3.0,6,Auto(S8),19,24,21,Turbocharged,Semi-Automatic,8,All Wheel Drive,Small SUV 4WD,2023-06-01,474,370,427
2024,Volkswagen Group of,Audi,SQ5 Sportback,3.0,6,Auto(S8),19,24,21,Turbocharged,Semi-Automatic,8,All Wheel Drive,Small SUV 4WD,2023-06-01,474,370,427
2024,BMW,BMW,X1 M35i,2.0,4,Auto(AM-S7),23,31,26,Turbocharged,Automated Manual- Selectable (e.g. Automated Manual with paddles),7,All Wheel Drive,Small SUV 4WD,2023-07-07,377,282,334
2024,BMW,BMW,X3 M,3.0,6,Auto(S8),15,20,17,Turbocharged,Semi-Automatic,8,All Wheel Drive,Small SUV 4WD,2023-07-07,587,437,519
2024,BMW,BMW,X3 M Competition,3.0,6,Auto(S8),15,20,17,Turbocharged,Semi-Automatic,8,All Wheel Drive,Small SUV 4WD,2023-07-07,587,437,519
2024,BMW,BMW,X3 M40i,3.0,6,Auto(S8),21,26,23,Turbocharged,Semi-Automatic,8,All Wheel Drive,Small SUV 4WD,2023-06-23,411,338,378
2024,BMW,BMW,X3 xDrive30i,2.0,4,Auto(S8),21,28,24,Turbocharged,Semi-Automatic,8,All Wheel Drive,Small SUV 4WD,2023-06-16,413,315,369
2024,BMW,BMW,X4 M,3.0,6,Auto(S8),15,20,17,Turbocharged,Semi-Automatic,8,All Wheel Drive,Small SUV 4WD,2023-07-07,587,437,519
2024,BMW,BMW,X4 M Competition,3.0,6,Auto(S8),15,20,17,Turbocharged,Semi-Automatic,8,All Wheel Drive,Small SUV 4WD,2023-07-07,587,437,519
2024,BMW,BMW,X4 M40i,3.0,6,Auto(S8),21,26,23,Turbocharged,Semi-Automatic,8,All Wheel Drive,Small SUV 4WD,2023-06-23,411,338,378
2024,BMW,BMW,X4 xDrive30i,2.0,4,Auto(S8),21,28,24,Turbocharged,Semi-Automatic,8,All Wheel Drive,Small SUV 4WD,2023-06-16,413,315,369
2024,General Motors,Buick,ENCORE GX AWD,1.3,3,Auto(A9),26,28,27,Turbocharged,Automatic,9,All Wheel Drive,Small SUV 4WD,2023-03-15,346,318,333
2024,General Motors,Cadillac,XT4 AWD,2.0,4,Auto(S9),23,28,25,Turbocharged,Semi-Automatic,9,All Wheel Drive,Small SUV 4WD,2023-04-20,395,318,360
2024,General Motors,Cadillac,XT5 AWD,2.0,4,Auto(S9),21,27,23,Turbocharged,Semi-Automatic,9,All Wheel Drive,Small SUV 4WD,2023-06-02,422,329,386
2024,General Motors,Cadillac,XT5 AWD,3.6,6,Auto(S9),18,26,21,Naturally Aspirated,Semi-Automatic,9,All Wheel Drive,Small SUV 4WD,2023-06-03,486,348,424
2024,General Motors,Cadillac,XT6 AWD,2.0,4,Auto(S9),21,26,23,Turbocharged,Semi-Automatic,9,All Wheel Drive,Small SUV 4WD,2023-06-02,422,341,386
2024,General Motors,Cadillac,XT6 AWD,3.6,6,Auto(S9),18,25,21,Naturally Aspirated,Semi-Automatic,9,All Wheel Drive,Small SUV 4WD,2023-06-03,495,358,433
2024,General Motors,Chevrolet,BLAZER AWD,2.0,4,Auto(A9),22,27,24,Turbocharged,Automatic,9,All Wheel Drive,Small SUV 4WD,2023-06-23,402,328,368
2024,General Motors,Chevrolet,BLAZER AWD,3.6,6,Auto(A9),18,26,21,Naturally Aspirated,Automatic,9,All Wheel Drive,Small SUV 4WD,2023-06-23,485,345,422
2024,General Motors,Chevrolet,EQUINOX AWD,1.5,4,Auto(A6),24,30,26,Turbocharged,Automatic,6,All Wheel Drive,Small SUV 4WD,2023-05-08,362,292,339
2024,General Motors,Chevrolet,TRAILBLAZER AWD,1.3,3,Auto(A9),26,29,27,Turbocharged,Automatic,9,All Wheel Drive,Small SUV 4WD,2023-06-14,342,305,329
2024,FCA US LLC,Dodge,Hornet AWD,2.0,4,Auto(A9),21,29,24,Turbocharged,Automatic,9,All Wheel Drive,Small SUV 4WD,2023-05-26,423,309,371
2024,Ford Motor Company,Ford,EDGE AWD,2.0,4,Auto(A8),21,28,23,Turbocharged,Automatic,8,All Wheel Drive,Small SUV 4WD,2023-07-20,433,314,380
2024,Ford Motor Company,Ford,EDGE AWD,2.0,4,Auto(S8),21,28,23,Turbocharged,Semi-Automatic,8,All Wheel Drive,Small SUV 4WD,2023-06-30,433,315,380
2024,Ford Motor Company,Ford,EDGE AWD,2.7,6,Auto(S8),19,25,21,Turbocharged,Semi-Automatic,8,All Wheel Drive,Small SUV 4WD,2023-06-30,475,349,418
2024,Hyundai,GENESIS,GV70 AWD,2.5,4,Auto(S8),22,28,24,Turbocharged,Semi-Automatic,8,All Wheel Drive,Small SUV 4WD,2023-05-25,409,320,369
2024,Hyundai,GENESIS,GV70 AWD,2.5,4,Auto(S8),19,26,22,Turbocharged,Semi-Automatic,8,All Wheel Drive,Small SUV 4WD,2023-05-25,457,347,408
2024,Hyundai,GENESIS,GV70 AWD,3.5,6,Auto(S8),18,24,20,Turbocharged,Semi-Automatic,8,All Wheel Drive,Small SUV 4WD,2023-05-25,492,379,441
2024,General Motors,GMC,TERRAIN AWD,1.5,4,Auto(A9),23,28,25,Turbocharged,Automatic,9,All Wheel Drive,Small SUV 4WD,2023-05-08,381,318,356
2024,Honda,Honda,CR-V AWD,1.5,4,Auto(AV),27,32,29,Turbocharged,Continuously Variable,1,All Wheel Drive,Small SUV 4WD,2023-06-14,328,277,305
2024,Honda,Honda,CR-V AWD,2.0,4,Auto(AV),40,34,37,Naturally Aspirated,Continuously Variable,1,All Wheel Drive,Small SUV 4WD,2023-06-14,218,259,237
2024,Hyundai,HYUNDAI MOTOR COMPANY,Kona AWD,1.6,4,Auto(S8),24,29,26,Turbocharged,Semi-Automatic,8,All Wheel Drive,Small SUV 4WD,2023-06-15,364,306,337
